[1, 'Windows 10 更新送你“魁隆”，装 KB4493509 后随时要重灌！', 'https://tw.news.yahoo.com/windows-10-%E6%9B%B4%E6%96%B0%E9%80%81%E4%BD%A0-%E9%AD%81%E9%9A%86-%E8%A3%9D-143247288.html', 'article', '2019/05/07 09:46', 'a1080857-b512-350d-a90b-4c9255e2dd36', 3]
[119, '夏季减肥远离它们！香蕉、芒果等6种水果越吃越肥', 'https://tw.news.yahoo.com/%E5%A4%8F%E5%AD%A3%E6%B8%9B%E8%82%A5%E9%81%A0%E9%9B%A2%E5%AE%83%E5%80%91-%E9%A6%99%E8%95%89-%E8%8A%92%E6%9E%9C%E7%AD%896%E7%A8%AE%E6%B0%B4%E6%9E%9C%E8%B6%8A%E5%90%83%E8%B6%8A%E8%82%A5-114049897.html', 'article', '2019/05/07 19:48', 'a80cffb4-74c8-3810-afd6-ea2952bfe497', 2]
[120, '黄国昌轰中科院图利鸿海 官员推不知', 'https://tw.news.yahoo.com/%E9%BB%83%E5%9C%8B%E6%98%8C%E8%BD%9F%E4%B8%AD%E7%A7%91%E9%99%A2%E5%9C%96%E5%88%A9%E9%B4%BB%E6%B5%B7-%E5%AE%98%E5%93%A1%E6%8E%A8%E4%B8%8D%E7%9F%A5-144015281.html', 'article', '2019/05/06 09:48', '319ed148-b35b-3251-92c9-698f731b0daa', 3]
[121, '象人葬身地成谜近130年 传记女作家称找到了', 'https://tw.news.yahoo.com/%E8%B1%A1%E4%BA%BA%E8%91%AC%E8%BA%AB%E5%9C%B0%E6%88%90%E8%AC%8E%E8%BF%91130%E5%B9%B4-%E5%82%B3%E8%A8%98%E5%A5%B3%E4%BD%9C%E5%AE%B6%E7%A8%B1%E6%89%BE%E5%88%B0%E4%BA%86-165601911.html', 'article', '2019/05/08 00:48', 'c19d6e2d-f309-3efb-95e3-d0b089cdb833', 2]
[122, '象人葬身地成谜近130年 女作家称找到了', 'https://tw.news.yahoo.com/%E8%B1%A1%E4%BA%BA%E8%91%AC%E8%BA%AB%E5%9C%B0%E6%88%90%E8%AC%8E%E8%BF%91130%E5%B9%B4-%E5%A5%B3%E4%BD%9C%E5%AE%B6%E7%A8%B1%E6%89%BE%E5%88%B0%E4%BA%86-154713319.html', 'article', '2019/05/07 23:48', '16731be1-1baa-3d75-b2f9-cca97374fa5f', 2]
[123, '823惨况别重演！ 高雄市府加强防汛工作', 'https://tw.news.yahoo.com/823%E6%85%98%E6%B3%81%E5%88%A5%E9%87%8D%E6%BC%94-%E9%AB%98%E9%9B%84%E5%B8%82%E5%BA%9C%E5%8A%A0%E5%BC%B7%E9%98%B2%E6%B1%9B%E5%B7%A5%E4%BD%9C-153135165.html', 'article', '2019/05/07 17:48', '1491f420-fa79-37e8-9b4d-e69abb4634f6', 2]
[124, '专业“打包” 有效支援作战 空投连使命必达', 'https://tw.news.yahoo.com/%E5%B0%88%E6%A5%AD-%E6%89%93%E5%8C%85-%E6%9C%89%E6%95%88%E6%94%AF%E6%8F%B4%E4%BD%9C%E6%88%B0-%E7%A9%BA%E6%8A%95%E9%80%A3%E4%BD%BF%E5%91%BD%E5%BF%85%E9%81%94-160000931.html', 'article', '2019/05/02 09:48', '6d39471f-1071-3794-b3ab-ab2896c838b9', 2]
[125, '抽丝剥茧找真相 英国女作家寻获“象人”埋葬地', 'https://tw.news.yahoo.com/%E6%8A%BD%E7%B5%B2%E5%89%9D%E7%B9%AD%E6%89%BE%E7%9C%9F%E7%9B%B8-%E8%8B%B1%E5%9C%8B%E5%A5%B3%E4%BD%9C%E5%AE%B6%E5%B0%8B%E7%8D%B2-%E8%B1%A1%E4%BA%BA-%E5%9F%8B%E8%91%AC%E5%9C%B0-230100112.html', 'article', '2019/05/08 06:48', 'db655347-459c-3f82-af80-ece7558ad25d', 3]
[126, '得了甲状腺亢进要怎么运动？医师：控制症状、计算心跳！', 'https://tw.news.yahoo.com/%E5%BE%97%E4%BA%86%E7%94%B2%E7%8B%80%E8%85%BA%E4%BA%A2%E9%80%B2%E8%A6%81%E6%80%8E%E9%BA%BC%E9%81%8B%E5%8B%95-%E9%86%AB%E5%B8%AB-%E6%8E%A7%E5%88%B6%E7%97%87%E7%8B%80-%E8%A8%88%E7%AE%97%E5%BF%83%E8%B7%B3-230035009.html', 'article', '2019/05/08 06:48', '64b34bd3-9d34-3d45-8a2a-04222d9a91a2', 3]
[127, '伞兵秦良丰从近乎全瘫到能提笔写字 医：奇迹中的特例', 'https://tw.news.yahoo.com/%E5%82%98%E5%85%B5%E7%A7%A6%E8%89%AF%E4%B8%B0%E5%BE%9E%E8%BF%91%E4%B9%8E%E5%85%A8%E7%99%B1%E5%88%B0%E8%83%BD%E6%8F%90%E7%AD%86%E5%AF%AB%E5%AD%97-%E9%86%AB-%E5%A5%87%E8%B9%9F%E4%B8%AD%E7%9A%84%E7%89%B9%E4%BE%8B-020000293.html', 'article', '2019/05/04 09:48', '0d515998-6203-3770-82ac-f1ddc74dafc9', 2]
[128, '花莲捕612公斤巨口鲨卖7.9万 保育团体呼吁禁捕', 'https://tw.news.yahoo.com/video/%E8%8A%B1%E8%93%AE%E6%8D%95612%E5%85%AC%E6%96%A4%E5%B7%A8%E5%8F%A3%E9%AF%8A%E8%B3%A37-9%E8%90%AC-%E4%BF%9D%E8%82%B2%E5%9C%98%E9%AB%94%E5%91%BC%E7%B1%B2%E7%A6%81%E6%8D%95-010730231.html', 'video', '2019/05/07 09:48', 'a61de1b6-4f1d-3e8f-a6c4-6ad3ffb930eb', 2]
[129, '国家地理杂志 用知识开启新视界', 'https://tw.news.yahoo.com/%E5%9C%8B%E5%AE%B6%E5%9C%B0%E7%90%86%E9%9B%9C%E8%AA%8C-%E7%94%A8%E7%9F%A5%E8%AD%98%E9%96%8B%E5%95%9F%E6%96%B0%E8%A6%96%E7%95%8C-215006294--finance.html', 'article', '2019/05/05 09:48', '7dd1a7b7-a7ab-37d5-882c-fe7cdf6198e4', 3]
[130, '西螺下湳社区协会长青食堂揭牌', 'https://tw.news.yahoo.com/%E8%A5%BF%E8%9E%BA%E4%B8%8B%E6%B9%B3%E7%A4%BE%E5%8D%80%E5%8D%94%E6%9C%83%E9%95%B7%E9%9D%92%E9%A3%9F%E5%A0%82%E6%8F%AD%E7%89%8C-000000927.html', 'article', '2019/05/06 09:48', '2e21b612-8046-364c-baeb-cbaef9af063b', 2]
[131, '香港海外教育旅行首选台中 140位学生留下深刻印象', 'https://tw.news.yahoo.com/%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96%E6%95%99%E8%82%B2%E6%97%85%E8%A1%8C%E9%A6%96%E9%81%B8%E5%8F%B0%E4%B8%AD-140%E4%BD%8D%E5%AD%B8%E7%94%9F%E7%95%99%E4%B8%8B%E6%B7%B1%E5%88%BB%E5%8D%B0%E8%B1%A1-072954222.html', 'article', '2019/05/03 09:48', 'eaaf93ca-5fa4-3635-bfac-f61d1053559f', 3]
[132, 'NBA》CJ出赛60分钟献41分 拓荒者4OT苦战险胜金块2-1超前', 'https://tw.news.yahoo.com/nba-cj%E5%87%BA%E8%B3%BD60%E5%88%86%E9%90%98%E7%8D%BB41%E5%88%86-%E6%8B%93%E8%8D%92%E8%80%854ot%E8%8B%A6%E6%88%B0%E9%9A%AA%E5%8B%9D%E9%87%91%E5%A1%8A2-1%E8%B6%85%E5%89%8D-065432270.html', 'article', '2019/05/04 09:48', '8fc0d093-014d-33cc-9c28-0d02ff20c9c3', 2]
[133, '香港沙田苏浙公学教育旅行首选台中', 'https://tw.news.yahoo.com/%E9%A6%99%E6%B8%AF%E6%B2%99%E7%94%B0%E8%98%87%E6%B5%99%E5%85%AC%E5%AD%B8%E6%95%99%E8%82%B2%E6%97%85%E8%A1%8C%E9%A6%96%E9%81%B8%E8%87%BA%E4%B8%AD-094139123.html', 'article', '2019/05/02 09:48', 'e9471e7a-62b5-3702-863d-332fbb556f2a', 3]
[134, '主场4度延长险胜金块 拓荒者季后赛领先', 'https://tw.news.yahoo.com/%E4%B8%BB%E5%A0%B44%E5%BA%A6%E5%BB%B6%E9%95%B7%E9%9A%AA%E5%8B%9D%E9%87%91%E5%A1%8A-%E6%8B%93%E8%8D%92%E8%80%85%E5%AD%A3%E5%BE%8C%E8%B3%BD%E9%A0%98%E5%85%88-080458013.html', 'article', '2019/05/04 09:48', '60648472-c5f9-3c88-9053-7be67c422953', 3]
[135, '酒驾撞死人 判赔4100万天价', 'https://tw.news.yahoo.com/%E9%85%92%E9%A7%95%E6%92%9E%E6%AD%BB%E4%BA%BA-%E5%88%A4%E8%B3%A04100%E8%90%AC%E5%A4%A9%E5%83%B9-215009650.html', 'article', '2019/05/08 05:48', '5f11e9f0-4043-33c6-8de1-c6ebbc690f62', 3]
[136, 'NBA／史上第二次四度延长 拓荒者激战险胜金块', 'https://tw.news.yahoo.com/nba-%E5%8F%B2%E4%B8%8A%E7%AC%AC%E4%BA%8C%E6%AC%A1%E5%9B%9B%E5%BA%A6%E5%BB%B6%E9%95%B7-%E6%8B%93%E8%8D%92%E8%80%85%E6%BF%80%E6%88%B0%E9%9A%AA%E5%8B%9D%E9%87%91%E5%A1%8A-084512183.html', 'article', '2019/05/04 09:48', '50ca8721-a577-3cde-b144-5afc6ea11b80', 3]
[137, '奇兵胡德关键时刻建功 拓荒者4度延长险胜金块', 'https://tw.news.yahoo.com/%E5%A5%87%E5%85%B5%E8%83%A1%E5%BE%B7%E9%97%9C%E9%8D%B5%E6%99%82%E5%88%BB%E5%BB%BA%E5%8A%9F-%E6%8B%93%E8%8D%92%E8%80%854%E5%BA%A6%E5%BB%B6%E9%95%B7%E9%9A%AA%E5%8B%9D%E9%87%91%E5%A1%8A-065842227.html', 'article', '2019/05/04 09:48', 'bf1dc7e7-6f4d-358f-af88-f433b64256fb', 3]
[138, 'NBA／上场65分钟创纪录 约基奇差点完成“大四喜”', 'https://tw.news.yahoo.com/nba-%E4%B8%8A%E5%A0%B465%E5%88%86%E9%90%98%E5%89%B5%E7%B4%80%E9%8C%84-%E7%B4%84%E5%9F%BA%E5%A5%87%E5%B7%AE%E9%BB%9E%E5%AE%8C%E6%88%90-%E5%A4%A7%E5%9B%9B%E5%96%9C-070801022.html', 'article', '2019/05/04 09:48', '70013edd-3103-3c54-904a-8f647b2283fc', 2]
[139, 'Google 带来相对更平价的 Pixel 3a 和 Pixel 3a XL（更新：台湾售价）', 'https://tw.news.yahoo.com/google-%E5%B8%B6%E4%BE%86%E7%9B%B8%E5%B0%8D%E6%9B%B4%E5%B9%B3%E5%83%B9%E7%9A%84-pixel-3a-%E5%92%8C-183300708.html', 'article', '2019/05/08 02:48', '7d647a80-c4dd-323b-97e8-a91dcc82f3c5', 3]
[140, 'NBA／不可能的救世主！ 胡德关键7分拓荒者4OT惊险赢球', 'https://tw.news.yahoo.com/nba-%E4%B8%8D%E5%8F%AF%E8%83%BD%E7%9A%84%E6%95%91%E4%B8%96%E4%B8%BB-%E8%83%A1%E5%BE%B7%E9%97%9C%E9%8D%B57%E5%88%86%E6%8B%93%E8%8D%92%E8%80%854ot%E9%A9%9A%E9%9A%AA%E8%B4%8F%E7%90%83-061825157.html', 'article', '2019/05/04 09:48', '7f08b5bf-25ff-386d-acea-74bdd80bc268', 3]
[141, '150公分扛起家 刘连金获模范母亲', 'https://tw.news.yahoo.com/150%E5%85%AC%E5%88%86%E6%89%9B%E8%B5%B7%E5%AE%B6-%E5%8A%89%E9%80%A3%E9%87%91%E7%8D%B2%E6%A8%A1%E7%AF%84%E6%AF%8D%E8%A6%AA-215006978.html', 'article', '2019/05/05 09:48', '1b3298a0-b487-34c2-9ce9-f251d5281e8a', 3]
[142, '泰国选委会公布区域众议员名单 为泰党领先', 'https://tw.news.yahoo.com/%E6%B3%B0%E5%9C%8B%E9%81%B8%E5%A7%94%E6%9C%83%E5%85%AC%E5%B8%83%E5%8D%80%E5%9F%9F%E7%9C%BE%E8%AD%B0%E5%93%A1%E5%90%8D%E5%96%AE-%E7%82%BA%E6%B3%B0%E9%BB%A8%E9%A0%98%E5%85%88-124009687.html', 'article', '2019/05/07 20:48', '088aec40-d699-34ff-8040-6702b36092e1', 3]
[143, '川普放话加中国关税 港股盘中跌1千点 会伤到全球基本面吗？', 'https://tw.news.yahoo.com/%E5%B7%9D%E6%99%AE%E6%94%BE%E8%A9%B1%E5%8A%A0%E4%B8%AD%E5%9C%8B%E9%97%9C%E7%A8%85-%E6%B8%AF%E8%82%A1%E7%9B%A4%E4%B8%AD%E8%B7%8C1%E5%8D%83%E9%BB%9E-%E6%9C%83%E5%82%B7%E5%88%B0%E5%85%A8%E7%90%83%E5%9F%BA%E6%9C%AC%E9%9D%A2%E5%97%8E-085515836.html', 'article', '2019/05/06 09:48', '25154b0c-ecf8-3d97-a51c-c7cde9a63bf4', 2]
[144, '台股五月大盘 上攻11,150点', 'https://tw.news.yahoo.com/%E5%8F%B0%E8%82%A1%E4%BA%94%E6%9C%88%E5%A4%A7%E7%9B%A4-%E4%B8%8A%E6%94%BB11-150%E9%BB%9E-215004093--finance.html', 'article', '2019/05/02 09:48', '780ec638-d304-353f-b535-dd4de49f1df7', 3]
[146, '带动运动风气 虎尾垒球场开工动土', 'https://tw.news.yahoo.com/%E5%B8%B6%E5%8B%95%E9%81%8B%E5%8B%95%E9%A2%A8%E6%B0%A3-%E8%99%8E%E5%B0%BE%E5%A3%98%E7%90%83%E5%A0%B4%E9%96%8B%E5%B7%A5%E5%8B%95%E5%9C%9F-090554523.html', 'article', '2019/05/06 09:48', '01bb44a0-9668-38fe-9acc-c2f52b40c4cf', 3]
[147, '8旬老妇独身卖彩券遭抢 犯嫌1天落网', 'https://tw.news.yahoo.com/8%E6%97%AC%E8%80%81%E5%A9%A6%E7%8D%A8%E8%BA%AB%E8%B3%A3%E5%BD%A9%E5%88%B8%E9%81%AD%E6%90%B6-%E7%8A%AF%E5%AB%8C1%E5%A4%A9%E8%90%BD%E7%B6%B2-033437098.html', 'article', '2019/05/04 09:48', '69810efe-57a3-3daf-9c6c-ee7e9ca12305', 2]
[148, '教官团参访装甲564旅 体验营区新貌助招募', 'https://tw.news.yahoo.com/%E6%95%99%E5%AE%98%E5%9C%98%E5%8F%83%E8%A8%AA%E8%A3%9D%E7%94%B2564%E6%97%85-%E9%AB%94%E9%A9%97%E7%87%9F%E5%8D%80%E6%96%B0%E8%B2%8C%E5%8A%A9%E6%8B%9B%E5%8B%9F-160000101.html', 'article', '2019/05/02 09:48', 'f1a8eb61-145a-3fb3-858e-f53d37ec1091', 2]
